true,pred,confidence
poison_ivy_western,poison_oak_pacific,0.38916015625
poison_ivy_western,poison_ivy_western,0.2783203125
poison_ivy_western,poison_ivy_eastern,0.37353515625
poison_ivy_western,poison_ivy_western,0.69873046875
poison_ivy_western,poison_ivy_eastern,0.60693359375
poison_ivy_western,poison_ivy_western,0.59375
poison_ivy_western,poison_ivy_western,0.78955078125
poison_ivy_western,poison_ivy_western,0.7470703125
poison_ivy_western,poison_ivy_western,0.509765625
poison_ivy_western,poison_ivy_western,0.8798828125
poison_ivy_western,poison_ivy_western,0.74365234375
poison_ivy_western,poison_ivy_eastern,0.5302734375
poison_ivy_western,poison_ivy_western,0.53271484375
poison_ivy_western,poison_ivy_western,0.71630859375
poison_ivy_western,poison_ivy_western,0.767578125
poison_ivy_western,poison_ivy_western,0.8291015625
poison_ivy_western,poison_ivy_western,0.493408203125
poison_ivy_western,poison_ivy_western,0.826171875
poison_ivy_western,poison_ivy_western,0.71337890625
poison_ivy_western,poison_ivy_western,0.82470703125
poison_ivy_western,poison_ivy_western,0.416259765625
poison_ivy_western,poison_ivy_western,0.82470703125
poison_ivy_western,poison_ivy_western,0.284423828125
poison_ivy_western,poison_ivy_western,0.76220703125
poison_ivy_western,poison_ivy_western,0.7587890625
poison_ivy_western,poison_ivy_western,0.64013671875
poison_ivy_western,poison_ivy_western,0.6064453125
poison_ivy_western,poison_ivy_western,0.7412109375
poison_ivy_western,poison_ivy_western,0.52587890625
poison_ivy_western,poison_ivy_western,0.51611328125
poison_ivy_western,poison_ivy_western,0.69091796875
poison_ivy_western,poison_ivy_western,0.82177734375
poison_ivy_western,poison_ivy_western,0.54052734375
poison_ivy_western,poison_ivy_western,0.86767578125
poison_ivy_western,poison_ivy_western,0.73876953125
poison_ivy_western,poison_sumac,0.291015625
poison_ivy_western,poison_ivy_western,0.53076171875
poison_ivy_western,poison_ivy_western,0.33544921875
poison_ivy_western,poison_ivy_western,0.43798828125
poison_ivy_western,poison_ivy_eastern,0.611328125
poison_ivy_western,poison_oak_atlantic,0.363525390625
poison_ivy_western,poison_ivy_eastern,0.7275390625
poison_ivy_western,poison_ivy_western,0.248046875
poison_ivy_western,poison_ivy_western,0.65234375
poison_ivy_western,poison_ivy_western,0.60205078125
poison_ivy_western,box_elder,0.29150390625
poison_ivy_western,poison_ivy_western,0.8203125
poison_ivy_western,poison_ivy_western,0.55419921875
poison_ivy_western,poison_ivy_western,0.84814453125
poison_ivy_western,poison_ivy_western,0.65576171875
poison_ivy_western,poison_ivy_western,0.443359375
poison_ivy_western,poison_ivy_western,0.8076171875
poison_ivy_western,poison_ivy_western,0.5380859375
poison_ivy_western,poison_ivy_western,0.56201171875
poison_ivy_western,poison_ivy_western,0.42822265625
poison_ivy_western,poison_ivy_western,0.86279296875
poison_ivy_western,poison_ivy_western,0.77734375
poison_ivy_western,poison_ivy_western,0.62060546875
poison_ivy_western,poison_ivy_eastern,0.5029296875
poison_ivy_western,poison_ivy_western,0.5810546875
poison_ivy_western,poison_ivy_eastern,0.509765625
poison_ivy_western,poison_ivy_western,0.8037109375
poison_ivy_western,poison_ivy_western,0.75732421875
poison_ivy_western,poison_ivy_western,0.65576171875
poison_ivy_western,poison_ivy_western,0.6142578125
poison_ivy_western,poison_ivy_western,0.51708984375
poison_ivy_western,poison_ivy_western,0.72607421875
poison_ivy_western,staghorn_sumac,0.492431640625
poison_ivy_western,poison_ivy_western,0.62646484375
poison_ivy_western,poison_ivy_western,0.56884765625
poison_ivy_western,poison_ivy_western,0.64404296875
poison_ivy_western,poison_ivy_western,0.6689453125
poison_ivy_western,poison_ivy_western,0.3837890625
poison_ivy_western,poison_ivy_eastern,0.51220703125
poison_ivy_western,poison_ivy_eastern,0.446044921875
poison_ivy_western,poison_ivy_eastern,0.59423828125
poison_ivy_western,poison_ivy_western,0.94580078125
poison_ivy_western,poison_ivy_eastern,0.343017578125
poison_ivy_western,poison_ivy_eastern,0.57470703125
poison_ivy_western,poison_ivy_eastern,0.391845703125
poison_ivy_western,poison_ivy_western,0.88720703125
poison_ivy_western,poison_ivy_eastern,0.5146484375
poison_ivy_western,poison_ivy_western,0.625
poison_ivy_western,poison_ivy_eastern,0.34765625
poison_ivy_western,poison_ivy_western,0.8388671875
poison_ivy_western,poison_ivy_eastern,0.5498046875
poison_ivy_western,poison_ivy_western,0.59765625
poison_ivy_western,poison_ivy_western,0.708984375
poison_ivy_western,poison_ivy_eastern,0.74072265625
poison_oak_atlantic,poison_oak_pacific,0.427490234375
poison_oak_atlantic,poison_oak_atlantic,0.677734375
poison_oak_atlantic,poison_oak_atlantic,0.4638671875
poison_oak_atlantic,poison_oak_atlantic,0.448486328125
poison_oak_atlantic,poison_oak_atlantic,0.703125
poison_oak_atlantic,poison_oak_atlantic,0.9599609375
poison_oak_atlantic,poison_oak_atlantic,0.56201171875
poison_oak_atlantic,poison_oak_atlantic,0.87451171875
poison_oak_atlantic,poison_ivy_eastern,0.268798828125
poison_oak_atlantic,poison_oak_pacific,0.4267578125
poison_oak_atlantic,poison_oak_atlantic,0.837890625
poison_oak_atlantic,poison_oak_atlantic,0.78955078125
poison_oak_atlantic,poison_oak_atlantic,0.93017578125
poison_oak_atlantic,poison_oak_atlantic,0.50146484375
poison_oak_atlantic,poison_sumac,0.481689453125
poison_oak_atlantic,poison_oak_atlantic,0.71875
poison_oak_atlantic,poison_ivy_eastern,0.5048828125
poison_oak_atlantic,poison_oak_pacific,0.52392578125
poison_oak_atlantic,poison_oak_atlantic,0.83056640625
poison_oak_atlantic,poison_oak_atlantic,0.98095703125
poison_oak_atlantic,poison_oak_atlantic,0.97607421875
poison_oak_atlantic,poison_oak_atlantic,0.77685546875
poison_oak_atlantic,poison_oak_atlantic,0.98193359375
poison_oak_atlantic,poison_oak_atlantic,0.8271484375
poison_oak_atlantic,poison_oak_atlantic,0.9580078125
poison_oak_atlantic,poison_oak_atlantic,0.60546875
poison_oak_atlantic,poison_oak_atlantic,0.8701171875
poison_oak_atlantic,poison_oak_atlantic,0.876953125
poison_oak_atlantic,poison_oak_atlantic,0.317626953125
poison_oak_atlantic,poison_oak_atlantic,0.98583984375
poison_oak_atlantic,poison_oak_atlantic,0.85791015625
poison_oak_atlantic,poison_ivy_western,0.42626953125
poison_oak_atlantic,poison_oak_atlantic,0.89599609375
poison_oak_atlantic,poison_oak_atlantic,0.33447265625
poison_oak_atlantic,poison_oak_atlantic,0.9697265625
poison_oak_atlantic,poison_oak_atlantic,0.85107421875
poison_oak_atlantic,poison_oak_atlantic,0.919921875
poison_oak_atlantic,poison_oak_atlantic,0.95166015625
poison_oak_atlantic,poison_oak_pacific,0.46337890625
poison_oak_atlantic,poison_sumac,0.59765625
poison_oak_atlantic,poison_oak_atlantic,0.55615234375
poison_oak_atlantic,poison_oak_atlantic,0.98681640625
poison_oak_atlantic,poison_oak_atlantic,0.990234375
poison_oak_atlantic,poison_oak_atlantic,0.85400390625
poison_oak_atlantic,poison_oak_atlantic,0.97802734375
poison_oak_atlantic,poison_oak_atlantic,0.98486328125
poison_oak_atlantic,poison_oak_atlantic,0.9951171875
poison_oak_atlantic,poison_oak_atlantic,0.916015625
poison_oak_atlantic,poison_oak_atlantic,0.99609375
poison_oak_atlantic,poison_oak_atlantic,0.9658203125
poison_oak_atlantic,poison_ivy_western,0.300048828125
poison_oak_atlantic,poison_ivy_eastern,0.45703125
poison_oak_atlantic,poison_oak_atlantic,0.7939453125
poison_oak_atlantic,poison_oak_atlantic,0.91748046875
poison_oak_atlantic,poison_oak_atlantic,0.591796875
poison_oak_atlantic,poison_oak_atlantic,0.9560546875
poison_oak_atlantic,poison_oak_atlantic,0.86767578125
poison_oak_atlantic,poison_oak_atlantic,0.828125
poison_oak_atlantic,poison_oak_atlantic,0.8408203125
poison_oak_atlantic,poison_oak_atlantic,0.83056640625
poison_oak_atlantic,poison_oak_atlantic,0.9716796875
poison_oak_atlantic,poison_oak_atlantic,0.958984375
poison_oak_atlantic,poison_oak_atlantic,0.98583984375
poison_oak_atlantic,poison_ivy_eastern,0.421630859375
poison_oak_atlantic,poison_oak_atlantic,0.97998046875
poison_oak_atlantic,poison_oak_atlantic,0.958984375
poison_oak_atlantic,poison_oak_atlantic,0.921875
poison_oak_atlantic,poison_oak_atlantic,0.97802734375
poison_oak_atlantic,poison_oak_atlantic,0.97607421875
poison_oak_atlantic,poison_oak_atlantic,0.8115234375
poison_oak_atlantic,poison_oak_atlantic,0.98876953125
poison_oak_atlantic,poison_oak_atlantic,0.9208984375
poison_oak_atlantic,poison_oak_atlantic,0.8642578125
poison_oak_atlantic,poison_oak_atlantic,0.454345703125
poison_oak_atlantic,poison_oak_atlantic,0.9140625
poison_oak_atlantic,poison_oak_atlantic,0.88037109375
poison_oak_atlantic,poison_oak_atlantic,0.751953125
poison_oak_atlantic,poison_oak_atlantic,0.99609375
poison_oak_atlantic,poison_oak_atlantic,0.9267578125
poison_oak_atlantic,poison_oak_atlantic,0.724609375
poison_oak_atlantic,poison_oak_atlantic,0.439453125
poison_oak_atlantic,poison_oak_atlantic,0.9951171875
poison_oak_atlantic,poison_oak_atlantic,0.9658203125
poison_oak_atlantic,poison_oak_atlantic,0.548828125
poison_oak_atlantic,poison_oak_atlantic,0.9580078125
poison_oak_atlantic,poison_oak_atlantic,0.9033203125
poison_oak_atlantic,poison_oak_atlantic,0.7421875
poison_oak_atlantic,poison_ivy_eastern,0.464599609375
poison_oak_atlantic,poison_oak_atlantic,0.9150390625
poison_oak_atlantic,poison_oak_atlantic,0.9501953125
poison_oak_atlantic,poison_oak_atlantic,0.98876953125
poison_oak_atlantic,poison_oak_atlantic,0.97607421875
poison_oak_atlantic,poison_oak_atlantic,0.9921875
poison_oak_atlantic,poison_oak_atlantic,0.89892578125
poison_oak_atlantic,poison_oak_atlantic,0.54541015625
poison_oak_atlantic,poison_oak_atlantic,0.67724609375
poison_oak_atlantic,poison_oak_atlantic,0.97265625
poison_oak_atlantic,poison_oak_atlantic,0.919921875
poison_oak_atlantic,poison_oak_atlantic,0.4697265625
poison_oak_atlantic,poison_oak_atlantic,0.97412109375
poison_oak_atlantic,poison_oak_atlantic,0.9716796875
poison_oak_atlantic,poison_oak_atlantic,0.78857421875
poison_oak_atlantic,poison_oak_atlantic,0.9111328125
poison_oak_atlantic,poison_oak_atlantic,0.9111328125
poison_oak_atlantic,poison_oak_pacific,0.367919921875
poison_oak_atlantic,poison_oak_atlantic,0.99609375
poison_oak_atlantic,poison_oak_atlantic,0.81103515625
poison_oak_atlantic,poison_oak_atlantic,0.9736328125
poison_oak_atlantic,poison_oak_atlantic,0.970703125
poison_oak_atlantic,poison_oak_atlantic,0.71875
poison_oak_atlantic,poison_ivy_western,0.411865234375
poison_oak_atlantic,poison_oak_atlantic,0.452392578125
poison_oak_atlantic,poison_oak_atlantic,0.98779296875
poison_oak_atlantic,poison_oak_atlantic,0.253173828125
poison_oak_atlantic,poison_oak_atlantic,0.62890625
poison_oak_atlantic,poison_oak_atlantic,0.9482421875
poison_oak_atlantic,poison_oak_atlantic,0.8291015625
poison_oak_atlantic,poison_oak_atlantic,0.97509765625
poison_oak_atlantic,poison_oak_atlantic,0.95556640625
poison_oak_atlantic,poison_oak_atlantic,0.9208984375
poison_oak_atlantic,poison_oak_atlantic,0.58203125
poison_oak_atlantic,poison_oak_atlantic,0.83056640625
poison_oak_atlantic,poison_oak_atlantic,0.98681640625
poison_oak_atlantic,poison_oak_atlantic,0.869140625
poison_oak_atlantic,poison_oak_atlantic,0.87548828125
poison_oak_atlantic,poison_oak_atlantic,0.282958984375
poison_oak_atlantic,poison_oak_atlantic,0.67529296875
poison_oak_atlantic,poison_oak_atlantic,0.642578125
poison_oak_atlantic,poison_oak_atlantic,0.3759765625
poison_oak_atlantic,poison_oak_atlantic,0.9970703125
poison_oak_atlantic,poison_oak_atlantic,0.97705078125
poison_oak_atlantic,poison_oak_atlantic,0.4970703125
poison_oak_atlantic,poison_oak_atlantic,0.95068359375
poison_oak_atlantic,poison_ivy_eastern,0.3125
poison_oak_atlantic,poison_oak_atlantic,0.77685546875
poison_oak_atlantic,poison_oak_atlantic,0.515625
poison_oak_atlantic,poison_oak_atlantic,0.88671875
poison_oak_atlantic,poison_oak_atlantic,0.94091796875
poison_oak_atlantic,poison_oak_atlantic,0.91845703125
poison_oak_atlantic,poison_oak_atlantic,0.75244140625
poison_oak_atlantic,poison_oak_atlantic,0.8564453125
poison_oak_atlantic,poison_oak_atlantic,0.95556640625
poison_oak_atlantic,poison_oak_atlantic,0.67041015625
poison_oak_pacific,poison_oak_pacific,0.89990234375
poison_oak_pacific,poison_oak_pacific,0.6513671875
poison_oak_pacific,poison_oak_pacific,0.84912109375
poison_oak_pacific,poison_oak_pacific,0.91259765625
poison_oak_pacific,poison_ivy_eastern,0.305419921875
poison_oak_pacific,poison_oak_pacific,0.446044921875
poison_oak_pacific,poison_oak_pacific,0.80810546875
poison_oak_pacific,poison_oak_pacific,0.8642578125
poison_oak_pacific,poison_ivy_eastern,0.42041015625
poison_oak_pacific,fragrant_sumac,0.447265625
poison_oak_pacific,poison_oak_pacific,0.8935546875
poison_oak_pacific,poison_oak_pacific,0.44287109375
poison_oak_pacific,poison_oak_pacific,0.83447265625
poison_oak_pacific,poison_oak_pacific,0.61767578125
poison_oak_pacific,poison_oak_pacific,0.342529296875
poison_oak_pacific,poison_ivy_eastern,0.61767578125
poison_oak_pacific,poison_oak_pacific,0.9736328125
poison_oak_pacific,poison_oak_pacific,0.83984375
poison_oak_pacific,poison_oak_pacific,0.55615234375
poison_oak_pacific,poison_oak_pacific,0.8583984375
poison_oak_pacific,poison_oak_pacific,0.77392578125
poison_oak_pacific,poison_oak_pacific,0.491455078125
poison_oak_pacific,poison_oak_pacific,0.78515625
poison_oak_pacific,poison_oak_pacific,0.76904296875
poison_oak_pacific,poison_oak_pacific,0.462890625
poison_oak_pacific,poison_oak_pacific,0.9267578125
poison_oak_pacific,poison_oak_pacific,0.931640625
poison_oak_pacific,poison_oak_atlantic,0.56396484375
poison_oak_pacific,poison_oak_pacific,0.9658203125
poison_oak_pacific,poison_oak_pacific,0.583984375
poison_oak_pacific,poison_oak_pacific,0.5751953125
poison_oak_pacific,poison_oak_pacific,0.8984375
poison_oak_pacific,staghorn_sumac,0.2646484375
poison_oak_pacific,poison_oak_pacific,0.9501953125
poison_oak_pacific,poison_oak_pacific,0.8974609375
poison_oak_pacific,staghorn_sumac,0.28955078125
poison_oak_pacific,poison_oak_pacific,0.9931640625
poison_oak_pacific,poison_sumac,0.52783203125
poison_oak_pacific,poison_oak_pacific,0.9736328125
poison_oak_pacific,fragrant_sumac,0.275146484375
poison_oak_pacific,poison_oak_pacific,0.85791015625
poison_oak_pacific,poison_oak_pacific,0.7158203125
poison_oak_pacific,poison_oak_pacific,0.299072265625
poison_oak_pacific,fragrant_sumac,0.541015625
poison_oak_pacific,poison_oak_pacific,0.258544921875
poison_oak_pacific,poison_oak_pacific,0.9677734375
poison_oak_pacific,poison_ivy_eastern,0.398681640625
poison_oak_pacific,poison_ivy_eastern,0.61474609375
poison_oak_pacific,poison_oak_pacific,0.80517578125
poison_oak_pacific,poison_oak_pacific,0.311767578125
poison_oak_pacific,poison_oak_pacific,0.71728515625
poison_oak_pacific,poison_oak_pacific,0.58935546875
poison_oak_pacific,poison_oak_pacific,0.6923828125
poison_oak_pacific,poison_oak_pacific,0.61181640625
poison_oak_pacific,poison_oak_pacific,0.6962890625
poison_oak_pacific,poison_oak_pacific,0.65625
poison_oak_pacific,poison_oak_pacific,0.54736328125
poison_oak_pacific,poison_oak_pacific,0.9716796875
poison_oak_pacific,poison_oak_pacific,0.9052734375
poison_oak_pacific,poison_oak_pacific,0.505859375
poison_oak_pacific,poison_oak_pacific,0.45068359375
poison_oak_pacific,poison_oak_pacific,0.55419921875
poison_oak_pacific,poison_oak_pacific,0.91943359375
poison_oak_pacific,poison_oak_pacific,0.440673828125
poison_oak_pacific,poison_oak_pacific,0.81103515625
poison_oak_pacific,poison_oak_atlantic,0.28955078125
poison_oak_pacific,poison_oak_pacific,0.417236328125
poison_oak_pacific,poison_oak_pacific,0.35595703125
poison_oak_pacific,poison_oak_pacific,0.29638671875
poison_oak_pacific,poison_oak_pacific,0.96875
poison_oak_pacific,poison_ivy_eastern,0.36669921875
poison_oak_pacific,poison_oak_pacific,0.9892578125
poison_oak_pacific,poison_oak_pacific,0.94482421875
poison_oak_pacific,poison_oak_pacific,0.9033203125
poison_oak_pacific,poison_oak_pacific,0.96240234375
poison_oak_pacific,fragrant_sumac,0.51708984375
poison_oak_pacific,poison_oak_pacific,0.85107421875
poison_oak_pacific,poison_oak_pacific,0.97705078125
poison_oak_pacific,poison_oak_pacific,0.6650390625
poison_oak_pacific,poison_oak_pacific,0.92578125
poison_oak_pacific,poison_oak_pacific,0.353515625
poison_oak_pacific,poison_oak_pacific,0.7841796875
poison_oak_pacific,poison_oak_pacific,0.75244140625
poison_oak_pacific,poison_oak_pacific,0.64990234375
poison_oak_pacific,poison_oak_pacific,0.97998046875
poison_oak_pacific,poison_oak_pacific,0.92822265625
poison_oak_pacific,poison_oak_pacific,0.490966796875
poison_oak_pacific,poison_oak_pacific,0.91015625
poison_oak_pacific,poison_oak_pacific,0.8037109375
poison_oak_pacific,poison_oak_pacific,0.755859375
poison_oak_pacific,poison_oak_pacific,0.927734375
poison_oak_pacific,poison_oak_pacific,0.48583984375
poison_oak_pacific,poison_oak_pacific,0.9208984375
poison_oak_pacific,poison_oak_pacific,0.74853515625
poison_oak_pacific,poison_oak_pacific,0.68017578125
poison_oak_pacific,poison_oak_pacific,0.77294921875
poison_oak_pacific,poison_oak_pacific,0.54736328125
poison_oak_pacific,fragrant_sumac,0.50634765625
poison_oak_pacific,fragrant_sumac,0.458251953125
poison_oak_pacific,poison_oak_pacific,0.8583984375
poison_oak_pacific,poison_oak_pacific,0.6025390625
poison_oak_pacific,poison_oak_pacific,0.88134765625
poison_oak_pacific,poison_oak_pacific,0.9580078125
poison_oak_pacific,poison_oak_pacific,0.8974609375
poison_oak_pacific,poison_oak_pacific,0.9072265625
poison_oak_pacific,poison_oak_pacific,0.5478515625
poison_oak_pacific,poison_oak_pacific,0.84130859375
poison_oak_pacific,poison_oak_pacific,0.8701171875
poison_oak_pacific,poison_oak_pacific,0.8115234375
poison_oak_pacific,poison_oak_pacific,0.59033203125
poison_oak_pacific,poison_oak_pacific,0.88037109375
poison_oak_pacific,brambles,0.449462890625
poison_oak_pacific,poison_oak_pacific,0.98779296875
poison_oak_pacific,poison_oak_pacific,0.73193359375
poison_oak_pacific,poison_oak_pacific,0.81640625
poison_oak_pacific,poison_oak_pacific,0.97607421875
poison_oak_pacific,poison_oak_pacific,0.8076171875
poison_oak_pacific,poison_oak_pacific,0.57373046875
poison_oak_pacific,poison_oak_pacific,0.76513671875
poison_oak_pacific,poison_oak_pacific,0.81103515625
poison_oak_pacific,poison_oak_pacific,0.9111328125
poison_oak_pacific,poison_oak_pacific,0.90966796875
poison_oak_pacific,poison_oak_pacific,0.92236328125
poison_oak_pacific,poison_oak_pacific,0.5908203125
poison_oak_pacific,poison_oak_pacific,0.83984375
poison_oak_pacific,poison_oak_pacific,0.77099609375
poison_oak_pacific,poison_oak_pacific,0.6904296875
poison_oak_pacific,poison_oak_pacific,0.94384765625
poison_oak_pacific,poison_oak_pacific,0.81298828125
poison_oak_pacific,poison_oak_pacific,0.471435546875
poison_oak_pacific,poison_oak_pacific,0.8759765625
poison_oak_pacific,poison_oak_pacific,0.65283203125
poison_oak_pacific,poison_oak_pacific,0.27734375
